[0.012s][info][gc,init] CardTable entry size: 512
[89.464s][info][gc,phases   ] GC(670)   Post Evacuate Collection Set: 0.8ms
[89.464s][info][gc,phases   ] GC(670)   Other: 0.1ms
[89.464s][info][gc,heap     ] GC(670) Eden regions: 34->0(33)
[89.464s][info][gc,heap     ] GC(670) Survivor regions: 4->5(5)
[89.464s][info][gc,heap     ] GC(670) Old regions: 10->10
[89.464s][info][gc,heap     ] GC(670) Archive regions: 0->0
[89.464s][info][gc,heap     ] GC(670) Humongous regions: 0->0
[89.464s][info][gc,metaspace] GC(670) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[89.464s][info][gc          ] GC(670) Pause Young (Normal) (G1 Evacuation Pause) 47M->14M(64M) 2.066ms
[89.465s][info][gc,cpu      ] GC(670) User=0.00s Sys=0.00s Real=0.00s
[89.611s][info][gc,start    ] GC(671) Pause Young (Normal) (G1 Evacuation Pause)
[89.611s][info][gc,task     ] GC(671) Using 4 workers of 8 for evacuation
[89.613s][info][gc,phases   ] GC(671)   Pre Evacuate Collection Set: 0.3ms
[89.613s][info][gc,phases   ] GC(671)   Merge Heap Roots: 0.2ms
[89.613s][info][gc,phases   ] GC(671)   Evacuate Collection Set: 0.3ms
[89.613s][info][gc,phases   ] GC(671)   Post Evacuate Collection Set: 0.9ms
[89.613s][info][gc,phases   ] GC(671)   Other: 0.1ms
[89.613s][info][gc,heap     ] GC(671) Eden regions: 33->0(35)
[89.613s][info][gc,heap     ] GC(671) Survivor regions: 5->3(5)
[89.613s][info][gc,heap     ] GC(671) Old regions: 10->10
[89.613s][info][gc,heap     ] GC(671) Archive regions: 0->0
[89.613s][info][gc,heap     ] GC(671) Humongous regions: 0->0
[89.613s][info][gc,metaspace] GC(671) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[89.613s][info][gc          ] GC(671) Pause Young (Normal) (G1 Evacuation Pause) 47M->12M(64M) 2.390ms
[89.613s][info][gc,cpu      ] GC(671) User=0.00s Sys=0.00s Real=0.00s
[89.764s][info][gc,start    ] GC(672) Pause Young (Normal) (G1 Evacuation Pause)
[89.765s][info][gc,task     ] GC(672) Using 4 workers of 8 for evacuation
[89.767s][info][gc,phases   ] GC(672)   Pre Evacuate Collection Set: 0.2ms
[89.767s][info][gc,phases   ] GC(672)   Merge Heap Roots: 0.3ms
[89.767s][info][gc,phases   ] GC(672)   Evacuate Collection Set: 0.4ms
[89.767s][info][gc,phases   ] GC(672)   Post Evacuate Collection Set: 0.9ms
[89.767s][info][gc,phases   ] GC(672)   Other: 0.1ms
[89.767s][info][gc,heap     ] GC(672) Eden regions: 35->0(32)
[89.767s][info][gc,heap     ] GC(672) Survivor regions: 3->5(5)
[89.767s][info][gc,heap     ] GC(672) Old regions: 10->11
[89.767s][info][gc,heap     ] GC(672) Archive regions: 0->0
[89.767s][info][gc,heap     ] GC(672) Humongous regions: 0->0
[89.767s][info][gc,metaspace] GC(672) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[89.767s][info][gc          ] GC(672) Pause Young (Normal) (G1 Evacuation Pause) 47M->14M(64M) 2.451ms
[89.767s][info][gc,cpu      ] GC(672) User=0.00s Sys=0.00s Real=0.00s
[89.861s][info][gc,start    ] GC(673) Pause Young (Normal) (G1 Evacuation Pause)
[89.862s][info][gc,task     ] GC(673) Using 4 workers of 8 for evacuation
[89.863s][info][gc,phases   ] GC(673)   Pre Evacuate Collection Set: 0.3ms
[89.864s][info][gc,phases   ] GC(673)   Merge Heap Roots: 0.2ms
[89.864s][info][gc,phases   ] GC(673)   Evacuate Collection Set: 0.3ms
[89.864s][info][gc,phases   ] GC(673)   Post Evacuate Collection Set: 0.9ms
[89.864s][info][gc,phases   ] GC(673)   Other: 0.2ms
[89.864s][info][gc,heap     ] GC(673) Eden regions: 32->0(34)
[89.864s][info][gc,heap     ] GC(673) Survivor regions: 5->3(5)
[89.864s][info][gc,heap     ] GC(673) Old regions: 11->11
[89.864s][info][gc,heap     ] GC(673) Archive regions: 0->0
[89.864s][info][gc,heap     ] GC(673) Humongous regions: 0->0
[89.864s][info][gc,metaspace] GC(673) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[89.864s][info][gc          ] GC(673) Pause Young (Normal) (G1 Evacuation Pause) 46M->12M(64M) 2.427ms
[89.864s][info][gc,cpu      ] GC(673) User=0.00s Sys=0.00s Real=0.00s
[90.010s][info][gc,start    ] GC(674) Pause Young (Normal) (G1 Evacuation Pause)
[90.010s][info][gc,task     ] GC(674) Using 4 workers of 8 for evacuation
[90.012s][info][gc,phases   ] GC(674)   Pre Evacuate Collection Set: 0.2ms
[90.012s][info][gc,phases   ] GC(674)   Merge Heap Roots: 0.2ms
[90.012s][info][gc,phases   ] GC(674)   Evacuate Collection Set: 0.2ms
[90.012s][info][gc,phases   ] GC(674)   Post Evacuate Collection Set: 0.6ms
[90.012s][info][gc,phases   ] GC(674)   Other: 0.1ms
[90.012s][info][gc,heap     ] GC(674) Eden regions: 34->0(33)
[90.012s][info][gc,heap     ] GC(674) Survivor regions: 3->4(5)
[90.012s][info][gc,heap     ] GC(674) Old regions: 11->11
[90.012s][info][gc,heap     ] GC(674) Archive regions: 0->0
[90.012s][info][gc,heap     ] GC(674) Humongous regions: 0->0
[90.012s][info][gc,metaspace] GC(674) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[90.012s][info][gc          ] GC(674) Pause Young (Normal) (G1 Evacuation Pause) 46M->13M(64M) 1.708ms
[90.012s][info][gc,cpu      ] GC(674) User=0.00s Sys=0.00s Real=0.00s
[90.161s][info][gc,start    ] GC(675) Pause Young (Normal) (G1 Evacuation Pause)
[90.161s][info][gc,task     ] GC(675) Using 4 workers of 8 for evacuation
[90.162s][info][gc,phases   ] GC(675)   Pre Evacuate Collection Set: 0.3ms
[90.163s][info][gc,phases   ] GC(675)   Merge Heap Roots: 0.2ms
[90.163s][info][gc,phases   ] GC(675)   Evacuate Collection Set: 0.2ms
[90.163s][info][gc,phases   ] GC(675)   Post Evacuate Collection Set: 0.8ms
[90.163s][info][gc,phases   ] GC(675)   Other: 0.1ms
[90.163s][info][gc,heap     ] GC(675) Eden regions: 33->0(36)
[90.163s][info][gc,heap     ] GC(675) Survivor regions: 4->2(5)
[90.163s][info][gc,heap     ] GC(675) Old regions: 11->11
[90.163s][info][gc,heap     ] GC(675) Archive regions: 0->0
[90.163s][info][gc,heap     ] GC(675) Humongous regions: 0->0
[90.163s][info][gc,metaspace] GC(675) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[90.163s][info][gc          ] GC(675) Pause Young (Normal) (G1 Evacuation Pause) 46M->11M(64M) 1.727ms
[90.163s][info][gc,cpu      ] GC(675) User=0.00s Sys=0.00s Real=0.00s
[90.261s][info][gc,start    ] GC(676) Pause Young (Normal) (G1 Evacuation Pause)
[90.262s][info][gc,task     ] GC(676) Using 4 workers of 8 for evacuation
[90.263s][info][gc,phases   ] GC(676)   Pre Evacuate Collection Set: 0.2ms
[90.264s][info][gc,phases   ] GC(676)   Merge Heap Roots: 0.2ms
[90.264s][info][gc,phases   ] GC(676)   Evacuate Collection Set: 0.6ms
[90.264s][info][gc,phases   ] GC(676)   Post Evacuate Collection Set: 0.7ms
[90.264s][info][gc,phases   ] GC(676)   Other: 0.1ms
[90.264s][info][gc,heap     ] GC(676) Eden regions: 36->0(32)
[90.264s][info][gc,heap     ] GC(676) Survivor regions: 2->5(5)
[90.264s][info][gc,heap     ] GC(676) Old regions: 11->11
[90.264s][info][gc,heap     ] GC(676) Archive regions: 0->0
[90.264s][info][gc,heap     ] GC(676) Humongous regions: 0->0
[90.264s][info][gc,metaspace] GC(676) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[90.264s][info][gc          ] GC(676) Pause Young (Normal) (G1 Evacuation Pause) 47M->14M(64M) 2.415ms
[90.264s][info][gc,cpu      ] GC(676) User=0.00s Sys=0.00s Real=0.00s
[90.410s][info][gc,start    ] GC(677) Pause Young (Normal) (G1 Evacuation Pause)
[90.410s][info][gc,task     ] GC(677) Using 4 workers of 8 for evacuation
[90.412s][info][gc,phases   ] GC(677)   Pre Evacuate Collection Set: 0.3ms
[90.412s][info][gc,phases   ] GC(677)   Merge Heap Roots: 0.2ms
[90.412s][info][gc,phases   ] GC(677)   Evacuate Collection Set: 0.3ms
[90.412s][info][gc,phases   ] GC(677)   Post Evacuate Collection Set: 0.9ms
[90.412s][info][gc,phases   ] GC(677)   Other: 0.1ms
[90.412s][info][gc,heap     ] GC(677) Eden regions: 32->0(35)
[90.412s][info][gc,heap     ] GC(677) Survivor regions: 5->3(5)
[90.412s][info][gc,heap     ] GC(677) Old regions: 11->11
[90.412s][info][gc,heap     ] GC(677) Archive regions: 0->0
[90.412s][info][gc,heap     ] GC(677) Humongous regions: 0->0
[90.412s][info][gc,metaspace] GC(677) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[90.413s][info][gc          ] GC(677) Pause Young (Normal) (G1 Evacuation Pause) 46M->12M(64M) 2.393ms
[90.413s][info][gc,cpu      ] GC(677) User=0.00s Sys=0.00s Real=0.00s
[90.562s][info][gc,start    ] GC(678) Pause Young (Normal) (G1 Evacuation Pause)
[90.562s][info][gc,task     ] GC(678) Using 4 workers of 8 for evacuation
[90.564s][info][gc,phases   ] GC(678)   Pre Evacuate Collection Set: 0.3ms
[90.564s][info][gc,phases   ] GC(678)   Merge Heap Roots: 0.2ms
[90.564s][info][gc,phases   ] GC(678)   Evacuate Collection Set: 0.4ms
[90.564s][info][gc,phases   ] GC(678)   Post Evacuate Collection Set: 1.1ms
[90.564s][info][gc,phases   ] GC(678)   Other: 0.1ms
[90.564s][info][gc,heap     ] GC(678) Eden regions: 35->0(32)
[90.564s][info][gc,heap     ] GC(678) Survivor regions: 3->5(5)
[90.564s][info][gc,heap     ] GC(678) Old regions: 11->11
[90.564s][info][gc,heap     ] GC(678) Archive regions: 0->0
[90.564s][info][gc,heap     ] GC(678) Humongous regions: 0->0
[90.564s][info][gc,metaspace] GC(678) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[90.564s][info][gc          ] GC(678) Pause Young (Normal) (G1 Evacuation Pause) 47M->14M(64M) 2.653ms
[90.564s][info][gc,cpu      ] GC(678) User=0.00s Sys=0.00s Real=0.00s
[90.661s][info][gc,start    ] GC(679) Pause Young (Normal) (G1 Evacuation Pause)
[90.662s][info][gc,task     ] GC(679) Using 4 workers of 8 for evacuation
[90.663s][info][gc,phases   ] GC(679)   Pre Evacuate Collection Set: 0.2ms
[90.663s][info][gc,phases   ] GC(679)   Merge Heap Roots: 0.2ms
[90.663s][info][gc,phases   ] GC(679)   Evacuate Collection Set: 0.2ms
[90.663s][info][gc,phases   ] GC(679)   Post Evacuate Collection Set: 0.7ms
[90.663s][info][gc,phases   ] GC(679)   Other: 0.1ms
[90.663s][info][gc,heap     ] GC(679) Eden regions: 32->0(36)
[90.663s][info][gc,heap     ] GC(679) Survivor regions: 5->2(5)
[90.663s][info][gc,heap     ] GC(679) Old regions: 11->11
[90.663s][info][gc,heap     ] GC(679) Archive regions: 0->0
[90.663s][info][gc,heap     ] GC(679) Humongous regions: 0->0
[90.663s][info][gc,metaspace] GC(679) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[90.663s][info][gc          ] GC(679) Pause Young (Normal) (G1 Evacuation Pause) 46M->11M(64M) 1.597ms
[90.663s][info][gc,cpu      ] GC(679) User=0.00s Sys=0.00s Real=0.00s
[90.811s][info][gc,start    ] GC(680) Pause Young (Normal) (G1 Evacuation Pause)
[90.811s][info][gc,task     ] GC(680) Using 4 workers of 8 for evacuation
[90.813s][info][gc,phases   ] GC(680)   Pre Evacuate Collection Set: 0.3ms
[90.813s][info][gc,phases   ] GC(680)   Merge Heap Roots: 0.2ms
[90.813s][info][gc,phases   ] GC(680)   Evacuate Collection Set: 0.6ms
[90.813s][info][gc,phases   ] GC(680)   Post Evacuate Collection Set: 0.9ms
[90.813s][info][gc,phases   ] GC(680)   Other: 0.1ms
[90.813s][info][gc,heap     ] GC(680) Eden regions: 36->0(32)
[90.814s][info][gc,heap     ] GC(680) Survivor regions: 2->5(5)
[90.814s][info][gc,heap     ] GC(680) Old regions: 11->11
[90.814s][info][gc,heap     ] GC(680) Archive regions: 0->0
[90.814s][info][gc,heap     ] GC(680) Humongous regions: 0->0
[90.814s][info][gc,metaspace] GC(680) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[90.814s][info][gc          ] GC(680) Pause Young (Normal) (G1 Evacuation Pause) 47M->14M(64M) 2.604ms
[90.814s][info][gc,cpu      ] GC(680) User=0.00s Sys=0.00s Real=0.00s
[90.960s][info][gc,start    ] GC(681) Pause Young (Normal) (G1 Evacuation Pause)
[90.961s][info][gc,task     ] GC(681) Using 4 workers of 8 for evacuation
[90.962s][info][gc,phases   ] GC(681)   Pre Evacuate Collection Set: 0.2ms
[90.962s][info][gc,phases   ] GC(681)   Merge Heap Roots: 0.2ms
[90.962s][info][gc,phases   ] GC(681)   Evacuate Collection Set: 0.4ms
[90.962s][info][gc,phases   ] GC(681)   Post Evacuate Collection Set: 0.8ms
[90.962s][info][gc,phases   ] GC(681)   Other: 0.1ms
[90.962s][info][gc,heap     ] GC(681) Eden regions: 32->0(36)
[90.963s][info][gc,heap     ] GC(681) Survivor regions: 5->2(5)
[90.963s][info][gc,heap     ] GC(681) Old regions: 11->11
[90.963s][info][gc,heap     ] GC(681) Archive regions: 0->0
[90.963s][info][gc,heap     ] GC(681) Humongous regions: 0->0
[90.963s][info][gc,metaspace] GC(681) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[90.963s][info][gc          ] GC(681) Pause Young (Normal) (G1 Evacuation Pause) 46M->11M(64M) 2.318ms
[90.963s][info][gc,cpu      ] GC(681) User=0.00s Sys=0.00s Real=0.00s
[91.070s][info][gc,start    ] GC(682) Pause Young (Normal) (G1 Evacuation Pause)
[91.070s][info][gc,task     ] GC(682) Using 4 workers of 8 for evacuation
[91.072s][info][gc,phases   ] GC(682)   Pre Evacuate Collection Set: 0.2ms
[91.072s][info][gc,phases   ] GC(682)   Merge Heap Roots: 0.2ms
[91.072s][info][gc,phases   ] GC(682)   Evacuate Collection Set: 0.4ms
[91.072s][info][gc,phases   ] GC(682)   Post Evacuate Collection Set: 0.8ms
[91.072s][info][gc,phases   ] GC(682)   Other: 0.1ms
[91.072s][info][gc,heap     ] GC(682) Eden regions: 36->0(32)
[91.072s][info][gc,heap     ] GC(682) Survivor regions: 2->5(5)
[91.072s][info][gc,heap     ] GC(682) Old regions: 11->11
[91.072s][info][gc,heap     ] GC(682) Archive regions: 0->0
[91.072s][info][gc,heap     ] GC(682) Humongous regions: 0->0
[91.072s][info][gc,metaspace] GC(682) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[91.072s][info][gc          ] GC(682) Pause Young (Normal) (G1 Evacuation Pause) 47M->14M(64M) 1.948ms
[91.072s][info][gc,cpu      ] GC(682) User=0.00s Sys=0.00s Real=0.00s
[91.210s][info][gc,start    ] GC(683) Pause Young (Normal) (G1 Evacuation Pause)
[91.211s][info][gc,task     ] GC(683) Using 4 workers of 8 for evacuation
[91.213s][info][gc,phases   ] GC(683)   Pre Evacuate Collection Set: 0.2ms
[91.213s][info][gc,phases   ] GC(683)   Merge Heap Roots: 0.3ms
[91.213s][info][gc,phases   ] GC(683)   Evacuate Collection Set: 0.5ms
[91.213s][info][gc,phases   ] GC(683)   Post Evacuate Collection Set: 0.8ms
[91.213s][info][gc,phases   ] GC(683)   Other: 0.2ms
[91.213s][info][gc,heap     ] GC(683) Eden regions: 32->0(36)
[91.213s][info][gc,heap     ] GC(683) Survivor regions: 5->2(5)
[91.213s][info][gc,heap     ] GC(683) Old regions: 11->11
[91.213s][info][gc,heap     ] GC(683) Archive regions: 0->0
[91.213s][info][gc,heap     ] GC(683) Humongous regions: 0->0
[91.213s][info][gc,metaspace] GC(683) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[91.213s][info][gc          ] GC(683) Pause Young (Normal) (G1 Evacuation Pause) 46M->12M(64M) 2.534ms
[91.213s][info][gc,cpu      ] GC(683) User=0.00s Sys=0.00s Real=0.00s
[91.361s][info][gc,start    ] GC(684) Pause Young (Normal) (G1 Evacuation Pause)
[91.361s][info][gc,task     ] GC(684) Using 4 workers of 8 for evacuation
[91.363s][info][gc,phases   ] GC(684)   Pre Evacuate Collection Set: 0.3ms
[91.363s][info][gc,phases   ] GC(684)   Merge Heap Roots: 0.3ms
[91.363s][info][gc,phases   ] GC(684)   Evacuate Collection Set: 0.4ms
[91.363s][info][gc,phases   ] GC(684)   Post Evacuate Collection Set: 0.9ms
[91.363s][info][gc,phases   ] GC(684)   Other: 0.1ms
[91.363s][info][gc,heap     ] GC(684) Eden regions: 36->0(33)
[91.363s][info][gc,heap     ] GC(684) Survivor regions: 2->4(5)
[91.363s][info][gc,heap     ] GC(684) Old regions: 11->11
[91.363s][info][gc,heap     ] GC(684) Archive regions: 0->0
[91.363s][info][gc,heap     ] GC(684) Humongous regions: 0->0
[91.363s][info][gc,metaspace] GC(684) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[91.363s][info][gc          ] GC(684) Pause Young (Normal) (G1 Evacuation Pause) 48M->13M(64M) 2.542ms
[91.363s][info][gc,cpu      ] GC(684) User=0.00s Sys=0.00s Real=0.00s
[91.462s][info][gc,start    ] GC(685) Pause Young (Normal) (G1 Evacuation Pause)
[91.462s][info][gc,task     ] GC(685) Using 4 workers of 8 for evacuation
[91.464s][info][gc,phases   ] GC(685)   Pre Evacuate Collection Set: 0.2ms
[91.464s][info][gc,phases   ] GC(685)   Merge Heap Roots: 0.3ms
[91.464s][info][gc,phases   ] GC(685)   Evacuate Collection Set: 0.4ms
[91.464s][info][gc,phases   ] GC(685)   Post Evacuate Collection Set: 0.9ms
[91.464s][info][gc,phases   ] GC(685)   Other: 0.2ms
[91.464s][info][gc,heap     ] GC(685) Eden regions: 33->0(33)
[91.464s][info][gc,heap     ] GC(685) Survivor regions: 4->4(5)
[91.464s][info][gc,heap     ] GC(685) Old regions: 11->11
[91.464s][info][gc,heap     ] GC(685) Archive regions: 0->0
[91.464s][info][gc,heap     ] GC(685) Humongous regions: 0->0
[91.464s][info][gc,metaspace] GC(685) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[91.464s][info][gc          ] GC(685) Pause Young (Normal) (G1 Evacuation Pause) 46M->13M(64M) 2.432ms
[91.464s][info][gc,cpu      ] GC(685) User=0.00s Sys=0.00s Real=0.00s
[91.611s][info][gc,start    ] GC(686) Pause Young (Normal) (G1 Evacuation Pause)
[91.611s][info][gc,task     ] GC(686) Using 4 workers of 8 for evacuation
[91.613s][info][gc,phases   ] GC(686)   Pre Evacuate Collection Set: 0.2ms
[91.613s][info][gc,phases   ] GC(686)   Merge Heap Roots: 0.3ms
[91.613s][info][gc,phases   ] GC(686)   Evacuate Collection Set: 0.4ms
[91.613s][info][gc,phases   ] GC(686)   Post Evacuate Collection Set: 0.8ms
[91.613s][info][gc,phases   ] GC(686)   Other: 0.2ms
[91.613s][info][gc,heap     ] GC(686) Eden regions: 33->0(36)
[91.613s][info][gc,heap     ] GC(686) Survivor regions: 4->2(5)
[91.613s][info][gc,heap     ] GC(686) Old regions: 11->11
[91.613s][info][gc,heap     ] GC(686) Archive regions: 0->0
[91.613s][info][gc,heap     ] GC(686) Humongous regions: 0->0
[91.613s][info][gc,metaspace] GC(686) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[91.613s][info][gc          ] GC(686) Pause Young (Normal) (G1 Evacuation Pause) 46M->11M(64M) 2.224ms
[91.613s][info][gc,cpu      ] GC(686) User=0.00s Sys=0.00s Real=0.00s
[91.762s][info][gc,start    ] GC(687) Pause Young (Normal) (G1 Evacuation Pause)
[91.762s][info][gc,task     ] GC(687) Using 4 workers of 8 for evacuation
[91.764s][info][gc,phases   ] GC(687)   Pre Evacuate Collection Set: 0.3ms
[91.764s][info][gc,phases   ] GC(687)   Merge Heap Roots: 0.3ms
[91.764s][info][gc,phases   ] GC(687)   Evacuate Collection Set: 0.5ms
[91.764s][info][gc,phases   ] GC(687)   Post Evacuate Collection Set: 0.9ms
[91.764s][info][gc,phases   ] GC(687)   Other: 0.1ms
[91.764s][info][gc,heap     ] GC(687) Eden regions: 36->0(32)
[91.764s][info][gc,heap     ] GC(687) Survivor regions: 2->5(5)
[91.764s][info][gc,heap     ] GC(687) Old regions: 11->11
[91.764s][info][gc,heap     ] GC(687) Archive regions: 0->0
[91.764s][info][gc,heap     ] GC(687) Humongous regions: 0->0
[91.764s][info][gc,metaspace] GC(687) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[91.764s][info][gc          ] GC(687) Pause Young (Normal) (G1 Evacuation Pause) 47M->14M(64M) 2.630ms
[91.764s][info][gc,cpu      ] GC(687) User=0.02s Sys=0.00s Real=0.00s
[91.862s][info][gc,start    ] GC(688) Pause Young (Normal) (G1 Evacuation Pause)
[91.862s][info][gc,task     ] GC(688) Using 4 workers of 8 for evacuation
[91.864s][info][gc,phases   ] GC(688)   Pre Evacuate Collection Set: 0.3ms
[91.864s][info][gc,phases   ] GC(688)   Merge Heap Roots: 0.2ms
[91.864s][info][gc,phases   ] GC(688)   Evacuate Collection Set: 0.4ms
[91.864s][info][gc,phases   ] GC(688)   Post Evacuate Collection Set: 1.1ms
[91.864s][info][gc,phases   ] GC(688)   Other: 0.1ms
[91.864s][info][gc,heap     ] GC(688) Eden regions: 32->0(34)
[91.864s][info][gc,heap     ] GC(688) Survivor regions: 5->3(5)
[91.864s][info][gc,heap     ] GC(688) Old regions: 11->11
[91.864s][info][gc,heap     ] GC(688) Archive regions: 0->0
[91.864s][info][gc,heap     ] GC(688) Humongous regions: 0->0
[91.865s][info][gc,metaspace] GC(688) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[91.865s][info][gc          ] GC(688) Pause Young (Normal) (G1 Evacuation Pause) 46M->12M(64M) 2.543ms
[91.865s][info][gc,cpu      ] GC(688) User=0.00s Sys=0.00s Real=0.00s
[92.011s][info][gc,start    ] GC(689) Pause Young (Normal) (G1 Evacuation Pause)
[92.011s][info][gc,task     ] GC(689) Using 4 workers of 8 for evacuation
[92.012s][info][gc,phases   ] GC(689)   Pre Evacuate Collection Set: 0.3ms
[92.012s][info][gc,phases   ] GC(689)   Merge Heap Roots: 0.0ms
[92.012s][info][gc,phases   ] GC(689)   Evacuate Collection Set: 0.3ms
[92.012s][info][gc,phases   ] GC(689)   Post Evacuate Collection Set: 0.7ms
[92.012s][info][gc,phases   ] GC(689)   Other: 0.1ms
[92.012s][info][gc,heap     ] GC(689) Eden regions: 34->0(33)
[92.012s][info][gc,heap     ] GC(689) Survivor regions: 3->4(5)
[92.012s][info][gc,heap     ] GC(689) Old regions: 11->11
[92.012s][info][gc,heap     ] GC(689) Archive regions: 0->0
[92.012s][info][gc,heap     ] GC(689) Humongous regions: 0->0
[92.012s][info][gc,metaspace] GC(689) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[92.012s][info][gc          ] GC(689) Pause Young (Normal) (G1 Evacuation Pause) 46M->13M(64M) 1.833ms
[92.012s][info][gc,cpu      ] GC(689) User=0.00s Sys=0.00s Real=0.00s
[92.161s][info][gc,start    ] GC(690) Pause Young (Normal) (G1 Evacuation Pause)
[92.161s][info][gc,task     ] GC(690) Using 4 workers of 8 for evacuation
[92.162s][info][gc,phases   ] GC(690)   Pre Evacuate Collection Set: 0.2ms
[92.163s][info][gc,phases   ] GC(690)   Merge Heap Roots: 0.2ms
[92.163s][info][gc,phases   ] GC(690)   Evacuate Collection Set: 0.2ms
[92.163s][info][gc,phases   ] GC(690)   Post Evacuate Collection Set: 0.9ms
[92.163s][info][gc,phases   ] GC(690)   Other: 0.1ms
[92.163s][info][gc,heap     ] GC(690) Eden regions: 33->0(36)
[92.163s][info][gc,heap     ] GC(690) Survivor regions: 4->2(5)
[92.163s][info][gc,heap     ] GC(690) Old regions: 11->11
[92.163s][info][gc,heap     ] GC(690) Archive regions: 0->0
[92.163s][info][gc,heap     ] GC(690) Humongous regions: 0->0
[92.163s][info][gc,metaspace] GC(690) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[92.163s][info][gc          ] GC(690) Pause Young (Normal) (G1 Evacuation Pause) 46M->12M(64M) 1.719ms
[92.163s][info][gc,cpu      ] GC(690) User=0.00s Sys=0.00s Real=0.00s
[92.262s][info][gc,start    ] GC(691) Pause Young (Normal) (G1 Evacuation Pause)
[92.262s][info][gc,task     ] GC(691) Using 4 workers of 8 for evacuation
[92.265s][info][gc,phases   ] GC(691)   Pre Evacuate Collection Set: 0.2ms
[92.265s][info][gc,phases   ] GC(691)   Merge Heap Roots: 0.2ms
[92.265s][info][gc,phases   ] GC(691)   Evacuate Collection Set: 0.6ms
[92.265s][info][gc,phases   ] GC(691)   Post Evacuate Collection Set: 0.9ms
[92.265s][info][gc,phases   ] GC(691)   Other: 0.1ms
[92.265s][info][gc,heap     ] GC(691) Eden regions: 36->0(32)
[92.265s][info][gc,heap     ] GC(691) Survivor regions: 2->5(5)
[92.265s][info][gc,heap     ] GC(691) Old regions: 11->11
[92.265s][info][gc,heap     ] GC(691) Archive regions: 0->0
[92.265s][info][gc,heap     ] GC(691) Humongous regions: 0->0
[92.265s][info][gc,metaspace] GC(691) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[92.265s][info][gc          ] GC(691) Pause Young (Normal) (G1 Evacuation Pause) 47M->14M(64M) 2.367ms
[92.265s][info][gc,cpu      ] GC(691) User=0.00s Sys=0.00s Real=0.00s
[92.411s][info][gc,start    ] GC(692) Pause Young (Normal) (G1 Evacuation Pause)
[92.412s][info][gc,task     ] GC(692) Using 4 workers of 8 for evacuation
[92.414s][info][gc,phases   ] GC(692)   Pre Evacuate Collection Set: 0.3ms
[92.414s][info][gc,phases   ] GC(692)   Merge Heap Roots: 0.3ms
[92.414s][info][gc,phases   ] GC(692)   Evacuate Collection Set: 0.4ms
[92.414s][info][gc,phases   ] GC(692)   Post Evacuate Collection Set: 0.9ms
[92.414s][info][gc,phases   ] GC(692)   Other: 0.2ms
[92.414s][info][gc,heap     ] GC(692) Eden regions: 32->0(34)
[92.414s][info][gc,heap     ] GC(692) Survivor regions: 5->3(5)
[92.414s][info][gc,heap     ] GC(692) Old regions: 11->11
[92.414s][info][gc,heap     ] GC(692) Archive regions: 0->0
[92.414s][info][gc,heap     ] GC(692) Humongous regions: 0->0
